#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.1.4               # via kombu
appdirs==1.4.3            # via setuptools
billiard==3.5.0.2         # via celery
celery==4.0.2             # via selinon
click==6.7                # via clickclick, flask
clickclick==1.2.1         # via connexion
codegen==1.0              # via selinonlib
connexion==1.1.9
dill==0.2.6               # via selinonlib
Flask==0.12.1               # via connexion
graphviz==0.7           # via selinonlib
itsdangerous==0.24        # via flask
Jinja2==2.9.6             # via flask
jsonschema==2.6.0         # via connexion, selinon, swagger-spec-validator
kombu==4.0.2              # via celery
MarkupSafe==1.0          # via jinja2
packaging==16.8           # via setuptools
pyparsing==2.2.0         # via packaging
pytz==2017.2             # via celery
PyYAML==3.12              # via clickclick, connexion, selinonlib
redis==2.10.5             # via selinon
requests==2.14.1          # via connexion
selinon==0.1.0rc3
selinonlib==0.1.0rc3      # via selinon
six==1.10.0               # via connexion, packaging, setuptools, swagger-spec-validator
strict-rfc3339==0.7       # via connexion
swagger-spec-validator==2.1.0  # via connexion
vine==1.1.3               # via amqp
Werkzeug==0.12.1         # via flask

# The following packages are commented out because they are
# considered to be unsafe in a requirements file:
# setuptools                # via swagger-spec-validator
